info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/wm/pm1t897s1mv0s750fzzb1gz40000gn/T/chromatic--5088-8DikfIwj1XBP
(node:5104) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 489/499 modules 10 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 489/500 modules 11 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 499/517 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 67% building 499/518 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 67% building 499/519 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 499/520 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 499/521 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 499/522 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 499/523 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 499/524 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 499/525 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 66% building 499/526 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 66% building 499/527 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 66% building 499/528 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 66% building 499/529 modules 30 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 66% building 499/530 modules 31 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 66% building 499/531 modules 32 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 66% building 499/532 modules 33 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 66% building 499/533 modules 34 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 66% building 499/534 modules 35 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 66% building 500/534 modules 34 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 66% building 500/535 modules 35 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 65% building 500/536 modules 36 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 65% building 500/537 modules 37 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 65% building 501/537 modules 36 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 66% building 502/537 modules 35 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 65% building 502/538 modules 36 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 66% building 503/538 modules 35 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 66% building 504/538 modules 34 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 66% building 504/539 modules 35 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 66% building 505/539 modules 34 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 66% building 505/540 modules 35 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 66% building 506/540 modules 34 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 66% building 507/540 modules 33 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 66% building 508/540 modules 32 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 66% building 508/541 modules 33 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 508/542 modules 34 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 66% building 508/543 modules 35 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
